sub=ceballosHig|/store/group/phys_higgs/ceballos/Nero/v2.2/
sub=zdemiragExoMonov2|/store/group/phys_exotica/monojet/zdemirag/moriond80x_MC_v2/v2.2/
sub=ceballosUser|/store/user/ceballos/Nero/v2.2/

addfiles=%(ceballosUser)s/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8

#still miss the low ht part (no cross section for HT-70To100)
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-70To100_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-100To200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-200To400_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-400To600_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-600To800_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-800To1200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-1200To2500_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
#addfiles=%(zdemiragExoMonov2)s/WJetsToLNu_HT-2500ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
