#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-pythia8')

#addConfig=ChargedHiggsTopBottom|AddLabel('TTTo2L2Nu_TuneCUETP8M2')
#addConfig=ChargedHiggsTopBottom|AddLabel('TTToSemilepton_TuneCUETP8M2')
#standard
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-pythia8')
#MC@NLO
#addConfig=ChargedHiggsTopBottom|AddLabel('TTJets')
#ISR-FSR
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-fsrdown')
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-fsrup')
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-isrdown')
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-isrup')


## 1l - 16
###########
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_1/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_2/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_3/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_4/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_5/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_6/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_7/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_9/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_10/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_11/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_12/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_13/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_14/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_15/TMVAClassification_BDTG.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_1l/BDT_16/TMVAClassification_BDTG.weights.xml")

## 2l - 16 samples SR
###########
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_1/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_2/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_3/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_4/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_5/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_6/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_7/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_9/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_10/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_11/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_12/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_13/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_14/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_15/TMVAClassification_BDTG.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/JAN12_BDT_2l/BDT_16/TMVAClassification_BDTG.weights.xml")
