sub=amariniHmm|/store/group/phys_higgs/cmshmm/amarini/Nero/v4.0
sub=amariniUser|/eos/user/a/amarini/Nero/v4.0
sub=amariniCms|/store/user/amarini/Nero/v4.0

#addfiles=%(amariniHmm)s/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8
addfiles=%(amariniHmm)s/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8
addfiles=%(amariniHmm)s/DYJetsToLL_M-105To160_TuneCP5_PSweights_13TeV-amcatnloFXFX-pythia8

# to try
#DY1JetsToLL_M-50_LHEZpT_150-250_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY1JetsToLL_M-50_LHEZpT_250-400_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY1JetsToLL_M-50_LHEZpT_400-inf_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY1JetsToLL_M-50_LHEZpT_50-150_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_150-250_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_250-400_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_400-inf_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_50-150_TuneCP5_13TeV-amcnloFXFX-pythia8
#DYJetsToLL_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8
#DYJetsToLL_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8
